Pokemon,Type1,Type2,Ability1,Ability2,Ability3
monferno,FIRE,FIGHTING,BLAZE,IRON_FIST,GORILLA_TACTICS
mrmime,PSYCHIC,FAIRY,SOUNDPROOF,FILTER,TECHNICIAN
muk,POISON,POISON,STENCH,POISON_TOUCH,CORROSION
murkrow,DARK,FLYING,INSOMNIA,SUPER_LUCK,PRANKSTER
natu,PSYCHIC,FLYING,SYNCHRONIZE,EARLY_BIRD,MAGIC_BOUNCE
nidoking,POISON,GROUND,POISON_POINT,SHEER_FORCE,PARENTAL_BOND
nidoqueen,POISON,GROUND,POISON_POINT,SHEER_FORCE,PARENTAL_BOND
nidorina,POISON,POISON,POISON_POINT,SHEER_FORCE,RIVALRY
nidorino,POISON,POISON,POISON_POINT,SHEER_FORCE,RIVALRY
ninetales,FIRE,PSYCHIC,DROUGHT,DROUGHT,FLASH_FIRE
octillery,WATER,FIRE,SUCTION_CUPS,SNIPER,MOODY
onix,ROCK,GROUND,ROCK_HEAD,STURDY,WEAK_ARMOR
oshawott,WATER,WATER,TORRENT,SHELL_ARMOR,TECHNICIAN
overqwil,DARK,POISON,POISON_POINT,AFTERMATH,SWIFT_SWIM
paras,BUG,GRASS,EFFECT_SPORE,DRY_SKIN,POISON_HEAL
parasect,BUG,GRASS,EFFECT_SPORE,DRY_SKIN,POISON_HEAL
persian,NORMAL,NORMAL,LIMBER,TECHNICIAN,UNNERVE
pidgeot,NORMAL,FLYING,KEEN_EYE,TANGLED_FEET,NO_GUARD
pidgeotto,NORMAL,FLYING,KEEN_EYE,TANGLED_FEET,BIG_PECKS
pidgey,NORMAL,FLYING,KEEN_EYE,TANGLED_FEET,BIG_PECKS
pikachu,ELECTRIC,ELECTRIC,STATIC,STATIC,LIGHTNING_ROD
piloswine,ICE,GROUND,OBLIVIOUS,SNOW_CLOAK,THICK_FAT
pineco,BUG,BUG,STURDY,STURDY,OVERCOAT
pinsir,BUG,BUG,HYPER_CUTTER,MOLD_BREAKER,MOXIE
politoed,WATER,WATER,DRIZZLE,DRIZZLE,WATER_ABSORB
poliwag,WATER,WATER,WATER_ABSORB,DAMP,SWIFT_SWIM
poliwhirl,WATER,WATER,WATER_ABSORB,DAMP,SWIFT_SWIM
poliwrath,WATER,FIGHTING,WATER_ABSORB,DAMP,SWIFT_SWIM
ponyta,FIRE,FIRE,RUN_AWAY,FLASH_FIRE,FLAME_BODY
porygon,NORMAL,NORMAL,TRACE,DOWNLOAD,ANALYTIC
porygon2,NORMAL,NORMAL,TRACE,DOWNLOAD,ANALYTIC
porygon_z,NORMAL,NORMAL,ADAPTABILITY,DOWNLOAD,ANALYTIC
primeape,FIGHTING,FIGHTING,VITAL_SPIRIT,ANGER_POINT,DEFIANT
prinplup,WATER,WATER,UNKNOWN,UNKNOWN,UNKNOWN
pupitar,ROCK,GROUND,SHED_SKIN,SHED_SKIN,ROCK_HEAD
quagsire,WATER,GROUND,WATER_ABSORB,WATER_ABSORB,UNAWARE
quilava,FIRE,FIRE,BLAZE,FLASH_FIRE,WHITE_SMOKE
qwilfish,WATER,POISON,POISON_POINT,SWIFT_SWIM,INTIMIDATE
raichu,ELECTRIC,ELECTRIC,STATIC,STATIC,LIGHTNING_ROD
raikou,ELECTRIC,ELECTRIC,PRESSURE,PRESSURE,INNER_FOCUS
rampardos,ROCK,ROCK,MOLD_BREAKER,MOLD_BREAKER,SHEER_FORCE
rapidash,FIRE,FIRE,RUN_AWAY,FLASH_FIRE,FLAME_BODY
rhydon,GROUND,ROCK,ROCK_HEAD,ROCK_HEAD,RECKLESS
rhyhorn,GROUND,ROCK,ROCK_HEAD,ROCK_HEAD,RECKLESS
rhyperior,GROUND,ROCK,LIGHTNING_ROD,SOLID_ROCK,RECKLESS
roselia,GRASS,POISON,POISON_POINT,POISON_POINT,TECHNICIAN
roserade,GRASS,POISON,POISON_POINT,POISON_POINT,TECHNICIAN
rotom,GHOST,ELECTRIC,LEVITATE,LEVITATE,PRANKSTER
rowlet,GRASS,FLYING,OVERGROW,OVERCOAT,SNIPER
samurott,WATER,WATER,TORRENT,SHELL_ARMOR,TECHNICIAN
scizor,BUG,STEEL,SWARM,TECHNICIAN,LIGHT_METAL
scyther,BUG,FLYING,SWARM,TECHNICIAN,STEADFAST
seadra,WATER,WATER,POISON_POINT,SNIPER,DAMP
shuckle,BUG,ROCK,STURDY,GLUTTONY,CONTRARY
skarmory,STEEL,FLYING,KEEN_EYE,STURDY,WEAK_ARMOR
skiploom,GRASS,FLYING,CHLOROPHYLL,CHLOROPHYLL,INFILTRATOR
skuntank,POISON,DARK,AFTERMATH,KEEN_EYE,STENCH
slowbro,WATER,PSYCHIC,OBLIVIOUS,OWN_TEMPO,REGENERATOR
slowking,WATER,PSYCHIC,OWN_TEMPO,REGENERATOR,POISON_HEAL
slowpoke,WATER,PSYCHIC,OBLIVIOUS,OWN_TEMPO,REGENERATOR
sneasel,DARK,ICE,INNER_FOCUS,KEEN_EYE,PICKPOCKET
sneasler,FIGHTING,POISON,PRESSURE,PRESSURE,UNBURDEN
snorlax,NORMAL,NORMAL,IMMUNITY,THICK_FAT,GLUTTONY
snover,GRASS,ICE,SNOW_WARNING,SNOW_WARNING,SOUNDPROOF
snubbull,FAIRY,FAIRY,INTIMIDATE,RUN_AWAY,RATTLED
spiritomb,GHOST,DARK,PRESSURE,PRESSURE,INFILTRATOR
stantler,NORMAL,NORMAL,INTIMIDATE,SAP_SIPPER,BERSERK
staraptor,NORMAL,FLYING,INTIMIDATE,INTIMIDATE,RECKLESS
staravia,NORMAL,FLYING,INTIMIDATE,INTIMIDATE,INTIMIDATE
starmie,WATER,PSYCHIC,ILLUMINATE,NATURAL_CURE,ANALYTIC
staryu,WATER,WATER,ILLUMINATE,NATURAL_CURE,ANALYTIC
steelix,STEEL,GROUND,SHEER_FORCE,STURDY,SAND_FORCE
sudowoodo,ROCK,ROCK,STURDY,ROCK_HEAD,RATTLED
suicune,WATER,WATER,PRESSURE,PRESSURE,INNER_FOCUS
sunflora,GRASS,FIRE,CHLOROPHYLL,CHLOROPHYLL,EARLY_BIRD
sylveon,FAIRY,FAIRY,CUTE_CHARM,CUTE_CHARM,PIXILATE
tangela,GRASS,GRASS,CHLOROPHYLL,REGENERATOR,HAIR
tangrowth,GRASS,GRASS,CHLOROPHYLL,REGENERATOR,TANGLING_HAIR
tauros,NORMAL,NORMAL,INTIMIDATE,INTIMIDATE,SHEER_FORCE
teddiursa,NORMAL,NORMAL,QUICK_FEET,PICKUP,TOUGH_CLAWS
tentacruel,WATER,POISON,CLEAR_BODY,LIQUID_OOZE,RAIN_DISH
togekiss,FAIRY,FLYING,SERENE_GRACE,SERENE_GRACE,SUPER_LUCK
togetic,FAIRY,FLYING,SERENE_GRACE,SERENE_GRACE,SUPER_LUCK
torterra,GRASS,GROUND,OVERGROW,SHELL_ARMOR,WEAK_ARMOR
totodile,WATER,WATER,TORRENT,TORRENT,SHEER_FORCE
toxicroak,POISON,FIGHTING,DRY_SKIN,DRY_SKIN,POISON_TOUCH
typhlosion,FIRE,FIRE,BLAZE,FLASH_FIRE,WHITE_SMOKE
tyranitar,ROCK,DARK,SAND_STREAM,SAND_STREAM,UNNERVE
umbreon,DARK,DARK,SYNCHRONIZE,SYNCHRONIZE,INNER_FOCUS
unown,PSYCHIC,PSYCHIC,LEVITATE,LEVITATE,LEVITATE
ursaluna,GROUND,NORMAL,GUTS,QUICK_FEET,TOUGH_CLAWS
ursaring,NORMAL,NORMAL,GUTS,QUICK_FEET,TOUGH_CLAWS
vaporeon,WATER,WATER,WATER_ABSORB,WATER_ABSORB,HYDRATION
venomoth,BUG,POISON,SHIELD_DUST,TINTED_LENS,WONDER_SKIN
venonat,BUG,POISON,COMPOUND_EYES,TINTED_LENS,RUN_AWAY
vespiquen,BUG,FLYING,PRESSURE,UNNERVE,PARENTAL_BOND
victreebel,GRASS,POISON,CHLOROPHYLL,CHLOROPHYLL,GLUTTONY
vileplume,GRASS,DARK,CHLOROPHYLL,CHLOROPHYLL,EFFECT_SPORE
voltorb,ELECTRIC,ELECTRIC,SOUNDPROOF,STATIC,AFTERMATH
vulpix,FIRE,FIRE,DROUGHT,DROUGHT,FLASH_FIRE
weavile,DARK,ICE,PRESSURE,PRESSURE,PICKPOCKET
weepinbell,GRASS,POISON,CHLOROPHYLL,CHLOROPHYLL,GLUTTONY
weezing,POISON,POISON,LEVITATE,NEUTRALIZING_GAS,AFTERMATH
wigglytuff,NORMAL,FAIRY,CUTE_CHARM,COMPETITIVE,FRISK
wooper,WATER,GROUND,DAMP,WATER_ABSORB,UNAWARE
wyrdeer,NORMAL,PSYCHIC,INTIMIDATE,SAP_SIPPER,BERSERK
xatu,PSYCHIC,FLYING,SYNCHRONIZE,EARLY_BIRD,MAGIC_BOUNCE
yanma,BUG,FLYING,SPEED_BOOST,COMPOUND_EYES,SWARM
yanmega,BUG,DRAGON,SPEED_BOOST,TINTED_LENS,SWARM
zubat,POISON,FLYING,INNER_FOCUS,INNER_FOCUS,INFILTRATOR
